  sno,PC_Name,No_of_seats,Type,State,Winning_Candidate,Party,Electors,Votes,Turnout %,Trunout_percent,Margin,Margin %,Margin_percent
181,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Akshaya Yadav,Samajwadi Party,1890772,1107296,58.60%,58.6,89312,8.10%,8.1
182,Gadchiroli-Chi,12,ST,Maharashtra,Dr. Kirsan Namdeo,Indian National Congress,1617207,1166360,72.10%,72.1,141696,12.10%,12.1
183,Gandhinagar,6,GEN,Gujarat,Amit Shah,Bharatiya Janta Party,2182736,1321802,60.60%,60.6,744716,56.30%,56.3
184,Ganganagar,1,SC,Rajasthan,Kuldeep Indora,Indian National Congress,2102002,1413494,67.30%,67.3,88153,6.20%,6.2
185,Garhwal,2,GEN,Uttarakhand,Anil Baluni,Bharatiya Janta Party,1369388,737431,53.90%,53.9,163503,22.20%,22.2
186,Gautam Buddha Nagar,13,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahesh Sharma,Bharatiya Janta Party,2675148,1437244,53.70%,53.7,559472,38.90%,38.9
187,Gaya,38,SC,Bihar [2000 Onwards],Jitan Ram Manjhi,Hindustani Awam Morcha (Secular),1816815,963676,53.00%,53,101812,10.60%,10.6
188,Ghatal,32,GEN,West Bengal,Adhikari Deepak (DEV),All India Trinamool Congress,1939945,1600556,82.50%,82.5,182868,11.40%,11.4
189,Ghaziabad,12,GEN,Uttar Pradesh [2000 Onwards],Atul Garg,Bharatiya Janta Party,2945487,1470430,49.90%,49.9,336965,22.90%,22.9
190,Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Afzal Ansari,Samajwadi Party,2074883,1153094,55.60%,55.6,124861,10.80%,10.8
191,Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Rajeev Rai,Samajwadi Party,2083928,1150590,55.20%,55.2,162943,14.20%,14.2
192,Giridih,6,GEN,Jharkhand,Chandra Prakash Choudhary,Ajsu Party,1864660,1264833,67.80%,67.8,80880,6.40%,6.4
193,Godda,3,GEN,Jharkhand,Nishikant Dubey,Bharatiya Janta Party,2028154,1398204,68.90%,68.9,101813,7.30%,7.3
194,Gonda,59,GEN,Uttar Pradesh [2000 Onwards],Kirtivardhan Singh,Bharatiya Janta Party,1843121,952884,51.70%,51.7,46224,4.90%,4.9
195,Gopalganj,17,SC,Bihar [2000 Onwards],Dr. Alok Kumar Suman,Janata Dal (United),2024673,1063027,52.50%,52.5,127180,12.00%,12
196,Gorakhpur,64,GEN,Uttar Pradesh [2000 Onwards],Ravindra Shukla Alias Ravi Kishan,Bharatiya Janta Party,2097202,1154413,55.10%,55.1,103526,9.00%,9
197,Gulbarga,5,SC,Karnataka,Radhakrishna,Indian National Congress,2098202,1310477,62.50%,62.5,27205,2.10%,2.1
198,Guna,4,GEN,Madhya Pradesh [2000 Onwards],Jyotiraditya M. Scindia,Bharatiya Janta Party,1889551,1373766,72.70%,72.7,540929,39.40%,39.4
199,Guntur,13,,Andhra Pradesh [2014 Onwards],Dr Chandra Sekhar Pemmasani,Telugu Desam,1791543,1425371,79.60%,79.6,344695,24.20%,24.2
200,Gurdaspur,1,GEN,Punjab,Sukhjinder Singh Randhawa,Indian National Congress,1605204,1077826,67.20%,67.2,82861,7.70%,7.7
201,Gurgaon,9,GEN,Haryana,Rao Inderjit Singh,Bharatiya Janta Party,2573411,1601232,62.20%,62.2,75079,4.70%,4.7
202,Guwahati,5,GEN,Assam,Bijuli Kalita Medhi,Bharatiya Janta Party,2036846,1599389,78.50%,78.5,251090,15.70%,15.7
203,Gwalior,3,GEN,Madhya Pradesh [2000 Onwards],Bharat Singh Kushwah,Bharatiya Janta Party,2154601,1343229,62.30%,62.3,70210,5.20%,5.2
204,Hajipur,21,SC,Bihar [2000 Onwards],Chirag Paswan,Lok Janshakti Party(Ram Vilas),1967094,1155324,58.70%,58.7,170105,14.70%,14.7
205,Hamirpur,47,GEN,Uttar Pradesh [2000 Onwards],Ajendra Singh Lodhi,Samajwadi Party,1839761,1115299,60.60%,60.6,2629,0.20%,0.2
206,Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,1432636,1047263,73.10%,73.1,182357,17.40%,17.4
207,Hardoi,31,SC,Uttar Pradesh [2000 Onwards],Jai Prakash,Bharatiya Janta Party,1910485,1100116,57.60%,57.6,27856,2.50%,2.5
208,Hardwar,5,GEN,Uttarakhand,Trivendra Singh Rawat,Bharatiya Janta Party,2035726,1302623,64.00%,64,164056,12.60%,12.6
209,Hassan,16,GEN,Karnataka,Shreyas. M. Patel,Indian National Congress,1736610,1355007,78.00%,78,42649,3.10%,3.1
210,Hathras,16,SC,Uttar Pradesh [2000 Onwards],Anoop Pradhan Balmiki,Bharatiya Janta Party,1938080,1082720,55.90%,55.9,247318,22.80%,22.8
211,Hatkanangle,48,GEN,Maharashtra,Dhairyasheel Sambhajirao Mane,Shiv Sena,1814277,1296024,71.40%,71.4,13426,1.00%,1
212,Haveri,10,GEN,Karnataka,Basavaraj Bommai,Bharatiya Janta Party,1792774,1395812,77.90%,77.9,43513,3.10%,3.1
213,Hazaribagh,14,GEN,Jharkhand,Manish Jaiswal,Bharatiya Janta Party,1939374,1264667,65.20%,65.2,276686,21.90%,21.9
214,Hindupur,20,,Andhra Pradesh [2014 Onwards],B K Parthasarathi,Telugu Desam,1656775,1416339,85.50%,85.5,132427,9.30%,9.3
215,Hingoli,15,GEN,Maharashtra,Aashtikar Patil Nagesh Bapurao,Shiv Sena (Uddhav Balasaheb Thackrey),1817734,1159300,63.80%,63.8,108602,9.40%,9.4
216,Hisar,4,GEN,Haryana,Jai Parkash (J P) S/O HARIKESH,Indian National Congress,1790722,1174115,65.60%,65.6,63381,5.40%,5.4
217,Hooghly,28,GEN,West Bengal,Rachna Banerjee,All India Trinamool Congress,1858067,1517511,81.70%,81.7,76853,5.10%,5.1
218,Hoshangabad,17,GEN,Madhya Pradesh [2000 Onwards],Darshan Singh Choudhary,Bharatiya Janta Party,1855692,1249692,67.30%,67.3,431696,34.50%,34.5
219,Hoshiarpur,5,SC,Punjab,Dr. Raj Kumar Chabbewal,Aam Aadmi Party,1601826,948485,59.20%,59.2,44111,4.70%,4.7
220,Howrah,25,GEN,West Bengal,Prasun Banerjee,All India Trinamool Congress,1769184,1271796,71.90%,71.9,169442,13.30%,13.3
221,Hyderabad,9,GEN,Telangana,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,2217094,1080324,48.70%,48.7,338087,31.30%,31.3
222,Idukki,13,GEN,Kerala,Adv. Dean Kuriakose,Indian National Congress,1250157,840657,67.20%,67.2,133727,15.90%,15.9
223,Indore,26,GEN,Madhya Pradesh [2000 Onwards],Shankar Lalwani,Bharatiya Janta Party,2526803,1561968,61.80%,61.8,1175092,75.20%,75.2
224,Inner Manipur,1,GEN,Manipur,Angomcha Bimol Akoijam,Indian National Congress,991574,796897,80.40%,80.4,109801,13.80%,13.8
225,Jabalpur,13,GEN,Madhya Pradesh [2000 Onwards],Ashish Dubey,Bharatiya Janta Party,1896346,1158545,61.00%,61,486674,42.00%,42
226,Jadavpur,22,GEN,West Bengal,Sayani Ghosh,All India Trinamool Congress,2033525,1566509,77.00%,77,258201,16.50%,16.5
227,Jagatsinghpur,16,SC,Orissa,Bibhu Prasad Tarai,Bharatiya Janta Party,1700814,1286287,75.60%,75.6,40696,3.20%,3.2
228,Jahanabad,36,GEN,Bihar [2000 Onwards],Surendra Prasad Yadav,Rashtriya Janata Dal,1670327,925370,55.10%,55.1,142591,15.40%,15.4
229,Jaipur,7,GEN,Rajasthan,Manju Sharma,Bharatiya Janta Party,2287350,1463258,64.00%,64,331767,22.70%,22.7
230,Jaipur Rural,6,GEN,Rajasthan,Rao Rajendra Singh,Bharatiya Janta Party,2184978,1262054,57.80%,57.8,1615,0.10%,0.1
231,Jajpur,8,SC,Orissa,Rabindra Narayan Behera,Bharatiya Janta Party,1545664,1161208,75.10%,75.1,1587,0.10%,0.1
232,Jalandhar,4,SC,Punjab,Charanjit Singh Channi,Indian National Congress,1654005,989107,59.80%,59.8,175993,17.80%,17.8
233,Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Narayan Das Ahirwar,Samajwadi Party,2006161,1128949,56.30%,56.3,53898,4.80%,4.8
234,Jalgaon,3,GEN,Maharashtra,Smita Uday Wagh,Bharatiya Janta Party,1994046,1169553,58.70%,58.7,251594,21.50%,21.5
235,Jalna,18,GEN,Maharashtra,Kalyan Vaijinathrao Kale,Indian National Congress,1967574,1363409,69.30%,69.3,109958,8.10%,8.1
236,Jalore,18,GEN,Rajasthan,Lumbaram,Bharatiya Janta Party,2297328,1451126,63.20%,63.2,201543,13.90%,13.9
237,Jalpaiguri,3,SC,West Bengal,Dr Jayanta Kumar Roy,Bharatiya Janta Party,1885963,1578389,83.70%,83.7,86693,5.50%,5.5
238,Jammu,5,,Jammu & Kashmir,Jugal Kishore,Bharatiya Janta Party,1780835,1302176,73.10%,73.1,135498,10.40%,10.4
239,Jamnagar,12,GEN,Gujarat,Poonamben Hematbhai Maadam,Bharatiya Janta Party,1817864,1051235,57.80%,57.8,238008,22.60%,22.6
240,Jamshedpur,9,GEN,Jharkhand,Bidyut Baran Mahato,Bharatiya Janta Party,1869278,1277629,68.40%,68.4,259782,20.30%,20.3
241,Jamui,40,SC,Bihar [2000 Onwards],Arun Bharti,Lok Janshakti Party(Ram Vilas),1907126,979233,51.40%,51.4,112482,11.50%,11.5
242,Jangipur,9,GEN,West Bengal,Khalilur Rahaman,All India Trinamool Congress,1805360,1369633,75.90%,75.9,116637,8.50%,8.5
243,Janjgir-Champa,3,SC,Chhattisgarh,Kamlesh Jangde,Bharatiya Janta Party,2056047,1392240,67.70%,67.7,60000,4.30%,4.3
244,Jaunpur,73,GEN,Uttar Pradesh [2000 Onwards],Babu Singh Kushwaha,Samajwadi Party,1977237,1101788,55.70%,55.7,99335,9.00%,9
245,Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,2030525,1421331,70.00%,70,370989,26.10%,26.1
246,Jhanjharpur,7,GEN,Bihar [2000 Onwards],Ramprit Mandal,Janata Dal (United),2003040,1093741,54.60%,54.6,184169,16.80%,16.8
247,Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Anurag Sharma,Bharatiya Janta Party,2161221,1380506,63.90%,63.9,102614,7.40%,7.4
248,Jhargram,33,ST,West Bengal,Kalipada Saren (KHERWAL),All India Trinamool Congress,1779794,1490843,83.80%,83.8,174048,11.70%,11.7
249,Jhunjhunu,4,GEN,Rajasthan,Brijendra Singh Ola,Indian National Congress,2068540,1118927,54.10%,54.1,18235,1.60%,1.6
250,Jodhpur,16,GEN,Rajasthan,Gajendra Singh Shekhawat,Bharatiya Janta Party,2132713,1383838,64.90%,64.9,115677,8.40%,8.4
251,Jorhat,14,GEN,Assam,Gaurav Gogoi,Indian National Congress,1727121,1391160,80.60%,80.6,144393,10.40%,10.4
252,Joynagar,19,SC,West Bengal,Pratima Mondal,All India Trinamool Congress,1844780,1482631,80.30%,80.3,470219,31.70%,31.7
253,Junagadh,13,GEN,Gujarat,Chudasama Rajeshbhai Naranbhai,Bharatiya Janta Party,1795110,1068253,59.50%,59.5,135494,12.70%,12.7
254,Kachchh,1,SC,Gujarat,Chavda Vinod Lakhamshi,Bharatiya Janta Party,1943136,1095157,56.40%,56.4,268782,24.50%,24.5
255,Kadapa,21,,Andhra Pradesh [2014 Onwards],Y. S. Avinash Reddy,Yuvajana Sramika Rythu Congress Party,1639066,1321975,80.70%,80.7,62695,4.70%,4.7
256,Kairana,2,GEN,Uttar Pradesh [2000 Onwards],Iqra Choudhary,Samajwadi Party,1722432,1079806,62.70%,62.7,69116,6.40%,6.4
257,Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Karan Bhushan Singh,Bharatiya Janta Party,1904726,1062099,55.80%,55.8,148843,14.00%,14
258,Kakinada,6,,Andhra Pradesh [2014 Onwards],Tangella Uday Srinivas (TEA TIME UDAY),Janasena Party,1634122,1329803,81.40%,81.4,229491,17.30%,17.3
259,Kalahandi,11,GEN,Orissa,Malvika Devi,Bharatiya Janta Party,1700780,1334244,78.50%,78.5,133813,10.00%,10
260,Kallakurichi,14,GEN,Tamil Nadu,Malaiyarasan D,Dravida Munnetra Kazhagam,1568681,1249568,79.70%,79.7,53784,4.30%,4.3
261,Kalyan,24,GEN,Maharashtra,Dr Shrikant Eknath Shinde,Shiv Sena,2082221,1045736,50.20%,50.2,209144,20.00%,20
262,Kancheepuram,6,SC,Tamil Nadu,Selvam. G,Dravida Munnetra Kazhagam,1748866,1259578,72.00%,72,221473,17.60%,17.6
263,Kandhamal,13,GEN,Orissa,Sukanta Kumar Panigrahi,Bharatiya Janta Party,1339090,996091,74.40%,74.4,21371,2.10%,2.1
264,Kangra,1,GEN,Himachal Pradesh,Dr Rajeev Bhardwaj,Bharatiya Janta Party,1502514,1036868,69.00%,69,251895,24.30%,24.3
265,Kanker,11,ST,Chhattisgarh,Bhojraj Nag,Bharatiya Janta Party,1654440,1265429,76.50%,76.5,1884,0.10%,0.1
266,Kannauj,42,GEN,Uttar Pradesh [2000 Onwards],Akhilesh Yadav,Samajwadi Party,1988925,1217833,61.20%,61.2,170922,14.00%,14
267,Kanniyakumari,39,GEN,Tamil Nadu,Vijayakumar (Alias) VIJAY VASANTH,Indian National Congress,1557915,1029055,66.10%,66.1,179907,17.50%,17.5
268,Kannur,2,GEN,Kerala,K. Sudhakaran,Indian National Congress,1358368,1063855,78.30%,78.3,108982,10.20%,10.2
269,Kanpur,43,GEN,Uttar Pradesh [2000 Onwards],Ramesh Awasthi,Bharatiya Janta Party,1662859,887396,53.40%,53.4,20968,2.40%,2.4
270,Kanthi,31,GEN,West Bengal,Adhikari Soumendu,Bharatiya Janta Party,1794537,1530997,85.30%,85.3,47764,3.10%,3.1
271,Karakat,35,GEN,Bihar [2000 Onwards],Raja Ram Singh,Communist Party Of India (Marxist-Leninist) (Liberation),1881191,1031618,53.70%,53.7,105858,10.30%,10.3
272,Karauli-Dholpu,10,SC,Rajasthan,Bhajan Lal Jatav,Indian National Congress,1975352,988122,50.00%,50,98945,10.00%,10
273,Karimganj,7,SC,Assam,Kripanath Mallah,Bharatiya Janta Party,1412148,1146882,81.20%,81.2,18360,1.60%,1.6
274,Karimnagar,3,GEN,Telangana,Bandi Sanjay Kumar,Bharatiya Janta Party,1797150,1312852,73.10%,73.1,225209,17.20%,17.2
275,Karnal,5,GEN,Haryana,Manohar Lal,Bharatiya Janta Party,2104229,1345892,64.00%,64,232577,17.30%,17.3
276,Karur,23,GEN,Tamil Nadu,Jothimani. S,Indian National Congress,1429790,1132045,79.10%,79.1,166816,14.70%,14.7
277,Kasaragod,1,GEN,Kerala,Rajmohan Unnithan,Indian National Congress,1452230,1112546,76.60%,76.6,100649,9.00%,9
278,Katihar,11,GEN,Bihar [2000 Onwards],Tariq Anwar,Indian National Congress,1833009,1171546,63.90%,63.9,49863,4.30%,4.3
279,Kaushambi,50,SC,Uttar Pradesh [2000 Onwards],Pushpendra Saroj,Samajwadi Party,1909620,1009329,52.90%,52.9,103944,10.30%,10.3
280,Kaziranga,10,GEN,Assam,Kamakhya Prasad Tasa,Bharatiya Janta Party,2050126,1629937,79.50%,79.5,248947,15.30%,15.3
281,Kendrapara,15,GEN,Orissa,Baijayant Panda,Bharatiya Janta Party,1792723,1277108,71.20%,71.2,66536,5.20%,5.2
282,Keonjhar,4,ST,Orissa,Ananta Nayak,Bharatiya Janta Party,1588179,1256615,79.10%,79.1,97042,7.70%,7.7
283,Khadoor Sahib,3,GEN,Punjab,Amritpal Singh,Independent,1667797,1047165,62.80%,62.8,197120,18.80%,18.8
284,Khagaria,25,GEN,Bihar [2000 Onwards],Rajesh Verma,Lok Janshakti Party(Ram Vilas),1840217,1061894,57.70%,57.7,161131,15.20%,15.2
285,Khajuraho,8,GEN,Madhya Pradesh [2000 Onwards],Vishnu Datt Sharma (V.D.SHARMA),Bharatiya Janta Party,1997483,1140570,57.10%,57.1,541229,47.50%,47.5
286,Khammam,17,GEN,Telangana,Ramasahayam Raghuram Reddy,Indian National Congress,1631039,1251283,76.70%,76.7,467847,37.40%,37.4
287,Khandwa,28,GEN,Madhya Pradesh [2000 Onwards],Gyaneshwar Patil,Bharatiya Janta Party,2112203,1512542,71.60%,71.6,269971,17.80%,17.8
288,Khargone,27,ST,Madhya Pradesh [2000 Onwards],Gajendra Singh Patel,Bharatiya Janta Party,2046030,1558778,76.20%,76.2,135018,8.70%,8.7
289,Kheda,17,GEN,Gujarat,Devusinh Chauhan,Bharatiya Janta Party,2007404,1175848,58.60%,58.6,357758,30.40%,30.4
290,Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Utkarsh Verma Madhur,Samajwadi Party,1870170,1213359,64.90%,64.9,34329,2.80%,2.8
291,Khunti,11,ST,Jharkhand,Kali Charan Munda,Indian National Congress,1326138,936682,70.60%,70.6,149675,16.00%,16
292,Kishanganj,10,GEN,Bihar [2000 Onwards],Mohammad Jawed,Indian National Congress,1829994,1151099,62.90%,62.9,59692,5.20%,5.2
293,Kodarma,5,GEN,Jharkhand,Annpurna Devi,Bharatiya Janta Party,2205318,1369964,62.10%,62.1,377014,27.50%,27.5
294,Kokrajhar,1,ST,Assam,Joyanta Basumatary,United Peoples Party Liberal,1484571,1241496,83.60%,83.6,51583,4.20%,4.2
295,Kolar,28,SC,Karnataka,M. Mallesh Babu,Janata Dal (Secular),1726914,1355228,78.50%,78.5,71388,5.30%,5.3
296,Kolhapur,47,GEN,Maharashtra,Chhatrapati Shahu Shahaji,Indian National Congress,1936403,1393326,72.00%,72,154964,11.10%,11.1
297,Kolkata Dakshi,23,GEN,West Bengal,Mala Roy,All India Trinamool Congress,1849520,1243477,67.20%,67.2,187231,15.10%,15.1
298,Kolkata Uttar,24,GEN,West Bengal,Bandyopadhyay Sudip,All India Trinamool Congress,1505356,958433,63.70%,63.7,92560,9.70%,9.7
299,Kollam,18,GEN,Kerala,N K Premachandran,Revolutionary Socialist Party,1326648,915691,69.00%,69,150302,16.40%,16.4
300,Koppal,8,GEN,Karnataka,K. Rajashekar Basavaraj Hitnal,Indian National Congress,1866397,1328936,71.20%,71.2,46357,3.50%,3.5
301,Koraput,21,ST,Orissa,Saptagiri Sankar Ulaka,Indian National Congress,1480922,1148842,77.60%,77.6,147744,12.90%,12.9
302,Korba,4,GEN,Chhattisgarh,Jyotsna Charandas Mahant,Indian National Congress,1618864,1225313,75.70%,75.7,43283,3.50%,3.5
303,Kota,24,GEN,Rajasthan,Om Birla,Bharatiya Janta Party,2088023,1500157,71.90%,71.9,41974,2.80%,2.8
304,Kottayam,14,GEN,Kerala,Adv K Francis George,Kerala Congress,1254823,836223,66.60%,66.6,87266,10.40%,10.4
305,Kozhikode,5,GEN,Kerala,M. K. Raghavan,Indian National Congress,1429631,1090050,76.30%,76.3,146176,13.40%,13.4
306,Krishnagiri,9,GEN,Tamil Nadu,Gopinath K,Indian National Congress,1623179,1166156,71.80%,71.8,192486,16.50%,16.5
307,Krishnanagar,12,GEN,West Bengal,Mahua Moitra,All India Trinamool Congress,1755631,1425712,81.20%,81.2,56705,4.00%,4
308,Kurnool,18,,Andhra Pradesh [2014 Onwards],Bastipati Nagaraju Panchalingala,Telugu Desam,1722857,1330780,77.20%,77.2,111298,8.40%,8.4
309,Kurukshetra,2,GEN,Haryana,Naveen Jindal,Bharatiya Janta Party,1794300,1205872,67.20%,67.2,29021,2.40%,2.4
310,Kushi Nagar,65,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Dubay,Bharatiya Janta Party,1875222,1080483,57.60%,57.6,81790,7.60%,7.6
311,Ladakh,1,GEN,Ladakh,Mohmad Haneefa,Independent,184808,135524,73.30%,73.3,27862,20.60%,20.6
312,Lakhimpur,12,GEN,Assam,Pradan Baruah,Bharatiya Janta Party,1577234,1211214,76.80%,76.8,201257,16.60%,16.6
313,Lakshadweep,1,,Lakshadweep,Muhammed Hamdullah Sayeed,Indian National Congress,57784,49200,85.10%,85.1,2647,5.40%,5.4
314,Lalganj,68,SC,Uttar Pradesh [2000 Onwards],Daroga Prasad Saroj,Samajwadi Party,1838882,1003438,54.60%,54.6,115023,11.50%,11.5
315,Latur,41,SC,Maharashtra,Dr. Kalge Shivaji Bandappa,Indian National Congress,1977042,1239079,62.70%,62.7,61881,5.00%,5
316,Lohardaga,12,ST,Jharkhand,Sukhdeo Bhagat,Indian National Congress,1441302,967125,67.10%,67.1,139138,14.40%,14.4
317,Lucknow,35,GEN,Uttar Pradesh [2000 Onwards],Raj Nath Singh,Bharatiya Janta Party,2172171,1136892,52.30%,52.3,135159,11.90%,11.9
318,Ludhiana,7,GEN,Punjab,Amrinder Singh Raja Warring,Indian National Congress,1758614,1059157,60.20%,60.2,20942,2.00%,2
319,Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Priya Saroj,Samajwadi Party,1940605,1060063,54.60%,54.6,35850,3.40%,3.4
320,Machilipatnam,11,,Andhra Pradesh [2014 Onwards],Balashowry Vallabhaneni,Janasena Party,1539460,1312004,85.20%,85.2,223179,17.00%,17
321,Madha,43,GEN,Maharashtra,Mohite-Patil Dhairyasheel Rajsinh,Nationalist Congress Party – Sharadchandra Pawar,1991454,1273418,63.90%,63.9,120837,9.50%,9.5
322,Madhepura,13,GEN,Bihar [2000 Onwards],Dinesh Chandra Yadav,Janata Dal (United),2071166,1209695,58.40%,58.4,174534,14.40%,14.4
323,Madhubani,6,GEN,Bihar [2000 Onwards],Ashok Kumar Yadav,Bharatiya Janta Party,1934980,1027728,53.10%,53.1,151945,14.80%,14.8
324,Madurai,32,GEN,Tamil Nadu,Venkatesan S,Communist Party Of India (Marxist),1582271,986969,62.40%,62.4,209409,21.20%,21.2
325,Mahabubabad,16,ST,Telangana,Balram Naik Porika,Indian National Congress,1532366,1108786,72.40%,72.4,349165,31.50%,31.5
326,Maharajganj,63,GEN,Uttar Pradesh [2000 Onwards],Pankaj Chaudhary,Bharatiya Janta Party,2004050,1210451,60.40%,60.4,35451,2.90%,2.9
327,Maharajganj,19,GEN,Bihar [2000 Onwards],"Janardan Singh ""sigriwal""",Bharatiya Janta Party,1934937,1014109,52.40%,52.4,102651,10.10%,10.1
328,Mahasamund,9,GEN,Chhattisgarh,Roop Kumari Choudhary,Bharatiya Janta Party,1762477,1326080,75.20%,75.2,145456,11.00%,11
329,Mahbubnagar,11,GEN,Telangana,Aruna. D. K,Bharatiya Janta Party,1682470,1226078,72.90%,72.9,4500,0.40%,0.4
330,Mahesana,4,GEN,Gujarat,Haribhai Patel,Bharatiya Janta Party,1770617,1076827,60.80%,60.8,328046,30.50%,30.5
331,Mainpuri,21,GEN,Uttar Pradesh [2000 Onwards],Dimple Yadav,Samajwadi Party,1790797,1054011,58.90%,58.9,221639,21.00%,21
332,Malappuram,6,GEN,Kerala,E.T. Mohammed Basheer,Indian Union Muslim League,1479921,1085182,73.30%,73.3,300118,27.70%,27.7
333,Maldaha Dakshi,8,GEN,West Bengal,Isha Khan Choudhury,Indian National Congress,1782159,1369789,76.90%,76.9,128368,9.40%,9.4
334,Maldaha Uttar,7,GEN,West Bengal,Khagen Murmu,Bharatiya Janta Party,1862035,1417589,76.10%,76.1,77708,5.50%,5.5
335,Malkajgiri,7,GEN,Telangana,Eatala Rajender,Bharatiya Janta Party,3779596,1933843,51.20%,51.2,391475,20.20%,20.2
336,Mandi,2,GEN,Himachal Pradesh,Kangna Ranaut,Bharatiya Janta Party,1364060,1015810,74.50%,74.5,74755,7.40%,7.4
337,Mandla,14,ST,Madhya Pradesh [2000 Onwards],Faggan Singh Kulaste,Bharatiya Janta Party,2101811,1535632,73.10%,73.1,103846,6.80%,6.8
338,Mandsour,23,GEN,Madhya Pradesh [2000 Onwards],Sudheer Gupta,Bharatiya Janta Party,1898060,1433492,75.50%,75.5,500655,34.90%,34.9
339,Mandya,20,GEN,Karnataka,H.D. Kumaraswamy,Janata Dal (Secular),1779243,1460267,82.10%,82.1,284620,19.50%,19.5
340,Mathura,17,GEN,Uttar Pradesh [2000 Onwards],Hemamalini Dharmendra Deol,Bharatiya Janta Party,1929550,957046,49.60%,49.6,293407,30.70%,30.7
341,Mathurapur,20,SC,West Bengal,Bapi Haldar,All India Trinamool Congress,1817068,1496024,82.00%,82,201057,13.40%,13.4
342,Maval,33,GEN,Maharashtra,Shrirang Appa Chandu Barne,Shiv Sena,2585018,1419401,54.90%,54.9,96615,6.80%,6.8
343,Mavelikkara,16,SC,Kerala,Kodikunnil Suresh,Indian National Congress,1331880,894971,67.20%,67.2,10868,1.20%,1.2
344,Mayiladuthurai,28,GEN,Tamil Nadu,Sudha R,Indian National Congress,1545568,1087708,70.40%,70.4,271183,24.90%,24.9
345,Mayurbhanj,5,ST,Orissa,Naba Charan Majhi,Bharatiya Janta Party,1542927,1174050,76.10%,76.1,219334,18.70%,18.7
346,Medak,6,GEN,Telangana,Madhavaneni Raghunandan Rao,Bharatiya Janta Party,1828210,1386239,75.80%,75.8,39139,2.80%,2.8
347,Medinipur,34,GEN,West Bengal,June Maliah,All India Trinamool Congress,1811243,1481563,81.80%,81.8,27191,1.80%,1.8
348,Meerut,10,GEN,Uttar Pradesh [2000 Onwards],Arun Govil,Bharatiya Janta Party,2000530,1182479,59.10%,59.1,10585,0.90%,0.9
349,Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Anupriya Patel,Apna Dal (Soneylal),1906327,1105405,58.00%,58,37810,3.40%,3.4
350,Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Ashok Kumar Rawat,Bharatiya Janta Party,1878195,1051983,56.00%,56,33406,3.20%,3.2
351,Mizoram,1,ST,Mizoram,Richard Vanlalhmangaiha,Zoram People’s Movement,856364,491336,57.40%,57.4,68288,13.90%,13.9
352,Mohanlalganj,34,SC,Uttar Pradesh [2000 Onwards],R.K. Chaudhary,Samajwadi Party,2187232,1377452,63.00%,63,70292,5.10%,5.1
353,Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Ruchi Vira,Samajwadi Party,2059578,1283185,62.30%,62.3,105762,8.20%,8.2
354,Morena,1,GEN,Madhya Pradesh [2000 Onwards],Shivmangal Singh Tomar,Bharatiya Janta Party,2006730,1187331,59.20%,59.2,52530,4.40%,4.4
355,Mumbai North,26,GEN,Maharashtra,Piyush Goyal,Bharatiya Janta Party,1811942,1035493,57.20%,57.2,357608,34.50%,34.5
356,Mumbai North Central,29,GEN,Maharashtra,Gaikwad Varsha Eknath,Indian National Congress,1744128,910562,52.20%,52.2,16514,1.80%,1.8
357,Mumbai North East,28,GEN,Maharashtra,Sanjay Dina Patil,Shiv Sena (Uddhav Balasaheb Thackrey),1636890,926469,56.60%,56.6,29861,3.20%,3.2
358,Mumbai North West,27,GEN,Maharashtra,Ravindra Dattaram Waikar,Shiv Sena,1735088,954939,55.00%,55,48,0.00%,0
359,Mumbai South,31,GEN,Maharashtra,Arvind Ganpat Sawant,Shiv Sena (Uddhav Balasaheb Thackrey),1536168,773113,50.30%,50.3,52673,6.80%,6.8
360,Mumbai South Central,30,GEN,Maharashtra,Anil Yeshwant Desai,Shiv Sena (Uddhav Balasaheb Thackrey),1474405,794524,53.90%,53.9,53384,6.70%,6.7
361,Munger,28,GEN,Bihar [2000 Onwards],Rajiv Ranjan Singh Alias Lalan Singh,Janata Dal (United),2042279,1139081,55.80%,55.8,80870,7.10%,7.1
362,Murshidabad,11,GEN,West Bengal,Abu Taher Khan,All India Trinamool Congress,1888097,1541559,81.70%,81.7,164215,10.70%,10.7
